Территория,Значение (январь-октябрь 2018г),к АППГ (январь-октябрь 2017г)/отклонение,к АППГ (январь-октябрь 2017г)/темп роста,Отклонение от/ФО,Отклонение от/РФ,Ранг по/ФО,Ранг по/РФ
Российская  Федерация,"32 962,00","1 450,00","104,6%",,,,
Дальневосточный федеральный округ,"25 779,00","-10 014,00","72,0%",,"-7 183,00",,7
Амурская область,"33 441,00","1 654,00","105,2%","7 662,00","479,00",9,21
Еврейская автономная область,"23 711,00","2 184,00","110,1%","-2 068,00","-9 251,00",11,62
Забайкальский край,"45 512,00","22 880,00","201,1%","19 733,00","12 550,00",4,7
Камчатская область,,,,,,,
Камчатский край,"44 807,00","1 207,00","102,8%","19 028,00","11 845,00",5,8
Корякский автономный округ,,,,,,,
Магаданская область,"59 132,00","8 352,00","116,4%","33 353,00","26 170,00",2,5
Приморский край,"34 152,00","3 403,00","111,1%","8 373,00","1 190,00",8,20
Республика Бурятия,"25 830,00","1 276,00","105,2%","51,00","-7 132,00",10,47
Республика Саха (Якутия),"39 665,00","-2 118,00","94,9%","13 886,00","6 703,00",7,14
Сахалинская область,"50 817,00","10 740,00","126,8%","25 038,00","17 855,00",3,6
Хабаровский край,"40 764,00","3 767,00","110,2%","14 985,00","7 802,00",6,13
Чукотский автономный округ,"62 110,00","3 155,00","105,4%","36 331,00","29 148,00",1,4
Приволжский федеральный округ,"27 461,00","1 565,00","106,0%",,"-5 501,00",,5
Кировская область,"22 539,00","1 895,00","109,2%","-4 922,00","-10 423,00",9,71
Коми-Пермяцкий автономный округ,,,,,,,
Нижегородская область,"31 340,00","2 014,00","106,9%","3 879,00","-1 622,00",3,25
Оренбургская область,"24 601,00","1 875,00","108,3%","-2 860,00","-8 361,00",7,58
Пензенская область,"21 902,00","151,00","100,7%","-5 559,00","-11 060,00",10,74
Пермская область,,,,,,,
Пермский край,"29 533,00","510,00","101,8%","2 072,00","-3 429,00",4,34
Республика Башкортостан,"33 266,00","2 228,00","107,2%","5 805,00","304,00",2,22
Республика Марий Эл,"19 600,00","1 428,00","107,9%","-7 861,00","-13 362,00",12,81
