Территория,Значение (январь-декабрь 2018г),к АППГ (январь-декабрь 2017г)/отклонение,к АППГ (январь-декабрь 2017г)/темп роста,Отклонение от/ФО,Отклонение от/РФ,Ранг по/ФО,Ранг по/РФ
Российская  Федерация,"68,93","-0,34","99,5%",,,,
Дальневосточный федеральный округ,"69,50","-0,86","98,8%",,"0,57",,3
Амурская область,"69,12","1,64","102,4%","-0,38","0,19",8,31
Еврейская автономная область,"64,94","-1,32","98,0%","-4,55","-3,99",9,69
Забайкальский край,,,,,,,
Камчатская область,,,,,,,
Камчатский край,"73,66","1,73","102,4%","4,16","4,73",4,8
Корякский автономный округ,,,,,,,
Магаданская область,"77,36","-0,22","99,7%","7,86","8,43",2,2
Приморский край,"70,30","0,67","101,0%","0,81","1,37",7,22
Республика Бурятия,,,,,,,
Республика Саха (Якутия),"71,00","1,05","101,5%","1,50","2,07",6,18
Сахалинская область,"73,81","0,51","100,7%","4,31","4,88",3,7
Хабаровский край,"71,61","0,41","100,6%","2,11","2,68",5,12
Чукотский автономный округ,"77,53","-6 514,35","1,2%","8,03","8,60",1,1
Приволжский федеральный округ,"67,96","-0,14","99,8%",,"-0,97",,5
Кировская область,"68,98","0,53","100,8%","1,01","0,05",6,34
Коми-Пермяцкий автономный округ,,,,,,,
Нижегородская область,"71,59","-0,16","99,8%","3,63","2,66",1,13
Оренбургская область,"68,65","0,01","100,0%","0,69","-0,28",7,39
Пензенская область,"66,91","1,42","102,2%","-1,05","-2,02",9,50
Пермская область,,,,,,,
Пермский край,"64,56","-0,41","99,4%","-3,40","-4,37",11,71
Республика Башкортостан,"64,49","-2,89","95,7%","-3,47","-4,44",12,72
Республика Марий Эл,"63,22","-4,73","93,0%","-4,74","-5,71",14,77
Республика Мордовия,"69,64","0,32","100,5%","1,68","0,71",5,26
Республика Татарстан (Татарстан),"70,36","-0,11","99,8%","2,40","1,43",4,21
Самарская область,"71,04","0,90","101,3%","3,08","2,11",2,16
Саратовская область,"64,26","2,29","103,7%","-3,70","-4,67",13,74
Удмуртская республика,"71,03","1,42","102,0%","3,07","2,10",3,17
Ульяновская область,"65,87","-1,87","97,2%","-2,09","-3,06",10,63
Чувашская Республика-Чувашия,"67,59","0,97","101,5%","-0,37","-1,34",8,46
Северо-Западный федеральный округ,"70,56","-0,45","99,4%",,"1,63",,2
Архангельская область,"65,81","-0,67","99,0%","-4,75","-3,12",11,64
Архангельская область без авт. округа,"65,77","-0,57","99,1%","-4,79","-3,16",12,65
Вологодская область,"66,11","0,35","100,5%","-4,45","-2,82",10,59
г. Санкт-Петербург,"74,98","0,31","100,4%","4,42","6,05",1,5
Калининградская область,"68,06","-3,21","95,5%","-2,49","-0,87",5,42
Ленинградская область,"69,14","-1,41","98,0%","-1,41","0,21",4,30
Мурманская область,"70,49","-1,98","97,3%","-0,06","1,56",2,19
Ненецкий автономный округ,"66,90","-3,24","95,4%","-3,66","-2,03",6,51
Новгородская область,"66,55","-1,90","97,2%","-4,00","-2,38",7,55
Псковская область,"66,24","-0,60","99,1%","-4,32","-2,69",8,57
Республика Карелия,"66,24","-1,29","98,1%","-4,32","-2,69",9,58
Республика Коми,"70,37","2,07","103,0%","-0,19","1,44",3,20
Северо-Кавказский федеральный округ,"66,12","0,44","100,7%",,"-2,81",,8
Кабардино-Балкарская Республика,"69,92","0,95","101,4%","3,80","0,99",2,25
