Территория,Значение (январь-апрель 2017г),к АППГ (январь-апрель 2016г)/отклонение,к АППГ (январь-апрель 2016г)/темп роста,Отклонение от/ФО,Отклонение от/РФ,Ранг по/ФО,Ранг по/РФ
Российская  Федерация,"68,72","-0,34","99,5%",,,,
Дальневосточный федеральный округ,"70,70","0,51","100,7%",,"1,98",,2
Амурская область,"69,00","1,65","102,5%","-1,70","0,28",8,31
Еврейская автономная область,"66,46","-0,50","99,2%","-4,24","-2,26",10,58
Забайкальский край,"67,29","0,37","100,5%","-3,41","-1,43",9,50
Камчатская область,,,,,,,
Камчатский край,"72,18","-2,37","96,8%","1,48","3,46",4,11
Корякский автономный округ,,,,,,,
Магаданская область,"77,10","-0,99","98,7%","6,40","8,38",2,2
Приморский край,"69,14","-0,88","98,7%","-1,56","0,42",7,28
Республика Бурятия,"59,40","-4,70","92,7%","-11,30","-9,32",11,86
Республика Саха (Якутия),"71,17","2,76","104,0%","0,47","2,45",6,16
Сахалинская область,"72,80","0,46","100,6%","2,11","4,08",3,9
Хабаровский край,"71,99","1,49","102,1%","1,29","3,27",5,13
Чукотский автономный округ,"78,82","-3,69","95,5%","8,12","10,09",1,1
Приволжский федеральный округ,"68,17","-0,45","99,3%",,"-0,55",,5
Кировская область,"68,37","-0,05","99,9%","0,20","-0,35",6,37
Коми-Пермяцкий автономный округ,,,,,,,
Нижегородская область,"71,92","0,55","100,8%","3,75","3,19",1,14
Оренбургская область,"67,17","-0,25","99,6%","-1,00","-1,55",10,52
Пензенская область,"64,32","-4,07","94,0%","-3,85","-4,40",14,76
Пермская область,,,,,,,
Пермский край,"67,21","1,10","101,7%","-0,96","-1,51",9,51
Республика Башкортостан,"64,79","-1,11","98,3%","-3,38","-3,93",13,73
Республика Марий Эл,"68,13","0,93","101,4%","-0,04","-0,59",7,39
Республика Мордовия,"69,13","-1,67","97,6%","0,96","0,41",5,29
Республика Татарстан (Татарстан),"70,08","-0,20","99,7%","1,91","1,36",4,23
Самарская область,"70,86","-0,93","98,7%","2,69","2,14",2,19
Саратовская область,"65,25","0,13","100,2%","-2,92","-3,47",12,68
Удмуртская республика,"70,70","0,27","100,4%","2,53","1,98",3,20
Ульяновская область,"66,11","-1,16","98,3%","-2,06","-2,61",11,62
Чувашская Республика-Чувашия,"68,13","-1,81","97,4%","-0,04","-0,59",8,40
Северо-Западный федеральный округ,"71,23","-0,08","99,9%",,"2,51",,1
Архангельская область,"66,15","-1,17","98,3%","-5,08","-2,58",10,61
Архангельская область без авт. округа,"66,01","-1,13","98,3%","-5,22","-2,71",11,64
Вологодская область,"66,21","-1,64","97,6%","-5,02","-2,51",9,60
г. Санкт-Петербург,"75,33","0,89","101,2%","4,11","6,61",1,4
Калининградская область,"68,26","-2,75","96,1%","-2,97","-0,46",6,38
Ленинградская область,"72,11","2,39","103,4%","0,88","3,39",3,12
Мурманская область,"75,05","0,41","100,5%","3,83","6,33",2,5
